7.58,2.018246326
7.59,1.964173205
7.6,1.912214748
7.61,1.86257601
7.62,1.815452894
7.63,1.771031373
7.64,1.729486757
7.65,1.690983006
7.66,1.655672074
7.67,1.62369332
7.68,1.595172948
7.69,1.570223514
7.7,1.548943484
7.71,1.531416839
7.72,1.517712749
7.73,1.507885299
7.74,1.501973272
7.75,1.5
7.76,1.501973272
7.77,1.507885299
7.78,1.517712749
7.79,1.531416839
7.8,1.548943484
7.81,1.570223514
7.82,1.595172948
7.83,1.62369332
7.84,1.655672074
7.85,1.690983006
7.86,1.729486757
7.87,1.771031373
7.88,1.815452894
7.89,1.86257601
7.9,1.912214748
7.91,1.964173205
7.92,2.018246326
7.93,2.074220708
7.94,2.131875447
7.95,2.190983006
7.96,2.251310113
7.97,2.312618685
7.98,2.374666766
7.99,2.43720948
8,2.5
8.01,2.56279052
8.02,2.625333234
8.03,2.687381315
8.04,2.748689887
8.05,2.809016994
8.06,2.868124553
8.07,2.925779292
8.08,2.981753674
8.09,3.035826795
8.1,3.087785252
8.11,3.13742399
8.12,3.184547106
8.13,3.228968627
8.14,3.270513243
8.15,3.309016994
8.16,3.344327926
8.17,3.37630668
8.18,3.404827052
8.19,3.429776486
8.2,3.451056516
8.21,3.468583161
8.22,3.482287251
8.23,3.492114701
8.24,3.498026728
8.25,3.5
8.26,3.498026728
8.27,3.492114701
8.28,3.482287251
8.29,3.468583161
8.3,3.451056516
8.31,3.429776486
8.32,3.404827052
8.33,3.37630668
8.34,3.344327926
8.35,3.309016994
8.36,3.270513243
8.37,3.228968627
8.38,3.184547106
8.39,3.13742399
8.4,3.087785252
8.41,3.035826795
8.42,2.981753674
8.43,2.925779292
8.44,2.868124553
8.45,2.809016994
8.46,2.748689887
8.47,2.687381315
8.48,2.625333234
8.49,2.56279052
8.5,2.5
8.51,2.43720948
8.52,2.374666766
8.53,2.312618685
8.54,2.251310113
8.55,2.190983006
8.56,2.131875447
8.57,2.074220708
8.58,2.018246326
8.59,1.964173205
8.6,1.912214748
8.61,1.86257601
8.62,1.815452894
8.63,1.771031373
8.64,1.729486757
8.65,1.690983006
8.66,1.655672074
8.67,1.62369332
8.68,1.595172948
8.69,1.570223514
8.7,1.548943484
8.71,1.531416839
8.72,1.517712749
8.73,1.507885299
8.74,1.501973272
8.75,1.5
8.76,1.501973272
8.77,1.507885299
8.78,1.517712749
8.79,1.531416839
8.8,1.548943484
8.81,1.570223514
8.82,1.595172948
8.83,1.62369332
8.84,1.655672074
8.85,1.690983006
8.86,1.729486757
8.87,1.771031373
8.88,1.815452894
8.89,1.86257601
8.9,1.912214748
8.91,1.964173205
8.92,2.018246326
8.93,2.074220708
8.94,2.131875447
8.95,2.190983006
8.96,2.251310113
8.97,2.312618685
8.98,2.374666766
8.99,2.43720948
9,2.5
9.01,2.56279052
9.02,2.625333234
9.03,2.687381315
9.04,2.748689887
9.05,2.809016994
9.06,2.868124553
9.07,2.925779292
9.08,2.981753674
9.09,3.035826795
9.1,3.087785252
9.11,3.13742399
9.12,3.184547106
9.13,3.228968627
9.14,3.270513243
9.15,3.309016994
9.16,3.344327926
9.17,3.37630668
9.18,3.404827052
9.19,3.429776486
9.2,3.451056516
9.21,3.468583161
9.22,3.482287251
9.23,3.492114701
9.24,3.498026728
9.25,3.5
9.26,3.498026728
9.27,3.492114701
9.28,3.482287251
9.29,3.468583161
9.3,3.451056516
9.31,3.429776486
9.32,3.404827052
9.33,3.37630668
9.34,3.344327926
9.35,3.309016994
9.36,3.270513243
9.37,3.228968627
9.38,3.184547106
9.39,3.13742399
9.4,3.087785252
9.41,3.035826795
9.42,2.981753674
9.43,2.925779292
9.44,2.868124553
9.45,2.809016994
9.46,2.748689887
9.47,2.687381315
9.48,2.625333234
9.49,2.56279052
9.5,2.5
9.51,2.43720948
9.52,2.374666766
9.53,2.312618685
9.54,2.251310113
9.55,2.190983006
9.56,2.131875447
9.57,2.074220708
9.58,2.018246326
9.59,1.964173205
9.6,1.912214748
9.61,1.86257601
9.62,1.815452894
9.63,1.771031373
9.64,1.729486757
9.65,1.690983006
9.66,1.655672074
9.67,1.62369332
9.68,1.595172948
9.69,1.570223514
9.7,1.548943484
9.71,1.531416839
9.72,1.517712749
9.73,1.507885299
9.74,1.501973272
9.75,1.5
9.76,1.501973272
9.77,1.507885299
9.78,1.517712749
9.79,1.531416839
9.8,1.548943484
9.81,1.570223514
9.82,1.595172948
9.83,1.62369332
9.84,1.655672074
9.85,1.690983006
9.86,1.729486757
9.87,1.771031373
9.88,1.815452894
9.89,1.86257601
9.9,1.912214748
9.91,1.964173205
9.92,2.018246326
9.93,2.074220708
9.94,2.131875447
9.95,2.190983006
9.96,2.251310113
9.97,2.312618685
9.98,2.374666766
9.99,2.43720948
10,2.5
